t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086734,17471,10997800,5033276,208039,400,3051065,728467,5133700,000000,7956700,000000,9417600,000000,9813500,000000,9873700,000000,10997800,000000
1621086735,17684,10997800,5045860,261242,400,3058874,343921,5137300,000000,8013000,000000,9424400,000000,9813500,000000,9873700,000000,10997800,000000
1621086736,17887,10997800,5015719,872470,400,3052712,304287,5115900,000000,7796700,000000,9427200,000000,9819300,000000,9932300,000000,10997800,000000
1621086737,18103,10997800,4989171,373270,400,3059590,334290,5133500,000000,7717500,000000,9418600,000000,9819300,000000,9932300,000000,10997800,000000
1621086738,18313,10997800,4938024,445185,400,3045504,958874,5028900,000000,7627500,000000,9417600,000000,9813500,000000,9932300,000000,10997800,000000
1621086833,67,10948600,4524298,507463,1100,3228976,060957,4446500,000000,7356600,000000,9361300,000000,9984500,000000,10948600,000000,10948600,000000
1621086834,267,10948600,4726641,926905,500,2982008,529279,4634100,000000,7244900,000000,9381900,000000,9667200,000000,9986400,000000,10948600,000000
1621086835,469,10948600,4827785,266454,500,2936143,441770,5006900,000000,7300700,000000,9361300,000000,9608600,000000,9984500,000000,10948600,000000
1621086836,677,10948600,4816809,039003,400,2933785,692107,5026700,000000,7336400,000000,9319100,000000,9549800,000000,9737500,000000,10948600,000000
1621086837,878,10948600,4848103,030186,400,2953325,908286,5093300,000000,7419000,000000,9220400,000000,9517700,000000,9667200,000000,10948600,000000
1621086838,1081,10948600,4872120,177688,400,2959476,515046,5182100,000000,7419300,000000,9241100,000000,9508300,000000,9617200,000000,10348400,000000
1621086839,1285,10948600,4821733,146508,400,2933077,874063,5130200,000000,7304700,000000,9265000,000000,9503200,000000,9608600,000000,10348400,000000
1621086840,1479,10065000,4880336,926190,400,2921404,119566,5186300,000000,7336400,000000,9326700,000000,9525000,000000,9884600,000000,10065000,000000
1621086841,1673,18063900,4939488,591142,400,2924295,490087,5212300,000000,7360700,000000,9277700,000000,9525000,000000,9884600,000000,18063900,000000
1621086842,1875,18063900,4937960,964400,400,2950809,563652,5210700,000000,7372100,000000,9326700,000000,9529900,000000,9882200,000000,18063900,000000
1621086843,2076,18063900,4987978,556080,400,2905867,104549,5264300,000000,7318400,000000,9333500,000000,9541400,000000,9927000,000000,10065000,000000
1621086844,2290,18063900,5010762,557670,400,2901525,729739,5273300,000000,7356600,000000,9330300,000000,9541400,000000,9926100,000000,10077000,000000
1621086845,2491,18063900,5010543,550486,400,2903275,397561,5267500,000000,7379500,000000,9356500,000000,9574700,000000,9926100,000000,10077000,000000
1621086846,2697,18063900,5039291,685808,400,2868455,262840,5272300,000000,7385600,000000,9362700,000000,9571300,000000,9926100,000000,10077000,000000
1621086847,2908,18063900,4997346,680433,400,2911837,068124,5264100,000000,7385600,000000,9381900,000000,9541400,000000,9884600,000000,10002000,000000
1621086848,3097,18063900,5086063,481478,400,2920819,282970,5344600,000000,7471000,000000,9388900,000000,9565500,000000,9884600,000000,10002000,000000
1621086849,3311,10002000,4991098,053069,400,2932536,259535,5300400,000000,7435100,000000,9385100,000000,9565500,000000,9873900,000000,9988200,000000
1621086850,3506,10002000,5018196,661636,400,2912927,058697,5302100,000000,7442000,000000,9385100,000000,9562100,000000,9873900,000000,9988200,000000
1621086851,3729,10002000,4929396,593775,400,2915779,080837,5233200,000000,7379500,000000,9373200,000000,9525000,000000,9667200,000000,9988200,000000
1621086852,3926,10002000,4928701,936017,400,2920764,638294,5212300,000000,7379500,000000,9373200,000000,9522600,000000,9667200,000000,9988200,000000
1621086853,4132,9988200,4944916,427292,400,2915057,870979,5233200,000000,7385600,000000,9362700,000000,9522600,000000,9667200,000000,9986400,000000
1621086854,4336,9988200,4997636,611354,400,2924898,650836,5260800,000000,7441200,000000,9380600,000000,9562100,000000,9677600,000000,9986400,000000
1621086855,4537,9988200,4960618,464066,400,2943542,612793,5217100,000000,7435100,000000,9376600,000000,9571300,000000,9819000,000000,9986400,000000
1621086856,4747,10005700,4977376,836299,400,2945367,936611,5227200,000000,7447900,000000,9377000,000000,9577100,000000,9829500,000000,10005700,000000
1621086857,4954,10005700,4982916,709876,400,2946845,242150,5224400,000000,7442000,000000,9377000,000000,9577100,000000,9819000,000000,10005700,000000
1621086858,5136,10005700,5011229,174881,400,2952324,978817,5224400,000000,7478300,000000,9389100,000000,9571300,000000,9768700,000000,10005700,000000
1621086859,5346,10005700,5004205,337856,400,2955414,509323,5200900,000000,7479000,000000,9410700,000000,9579300,000000,9829500,000000,10005700,000000
1621086860,5559,10005700,4961037,082035,400,2941917,707813,5130200,000000,7426000,000000,9391300,000000,9579300,000000,9829500,000000,10005700,000000
1621086861,5780,10005700,4906034,667028,400,2950336,287968,5047000,000000,7402900,000000,9389100,000000,9579300,000000,9829500,000000,10005700,000000
1621086862,5976,10005700,4859312,367261,400,2925424,608343,5020700,000000,7330000,000000,9380400,000000,9577100,000000,9819000,000000,10005700,000000
1621086863,6179,10005700,4850978,979839,400,2941332,209736,5034300,000000,7341700,000000,9378500,000000,9577100,000000,9768700,000000,10005700,000000
1621086864,6382,10005700,4883805,070234,400,2926899,376920,5047000,000000,7375400,000000,9378500,000000,9579300,000000,9768700,000000,10005700,000000
1621086865,6606,10005700,4917724,076197,400,2935388,138521,5129800,000000,7409000,000000,9378500,000000,9579300,000000,9768700,000000,10005700,000000
1621086866,6821,10005700,4856357,936710,400,2916891,565478,5047000,000000,7257400,000000,9337300,000000,9577100,000000,9768700,000000,10005700,000000
1621086867,7023,10005700,4867924,663576,400,2913564,578998,5046400,000000,7298300,000000,9370200,000000,9577100,000000,9819000,000000,10005700,000000
1621086868,7213,10005700,4864840,743523,400,2919326,074489,5034900,000000,7284500,000000,9378500,000000,9598200,000000,9824200,000000,9986400,000000
1621086869,7413,10005700,4880574,669173,400,2926261,425837,5047000,000000,7330000,000000,9391600,000000,9652500,000000,9829500,000000,9986400,000000
1621086870,7607,10005700,4867181,119029,400,2924042,103366,5046400,000000,7312100,000000,9391600,000000,9677600,000000,9829500,000000,9986400,000000
1621086871,7814,10005700,4846032,153508,400,2908065,634838,5024400,000000,7282300,000000,9375000,000000,9652500,000000,9829500,000000,9986400,000000
1621086872,8024,10005700,4845313,021529,400,2897947,999738,5034300,000000,7259700,000000,9356800,000000,9631700,000000,9829500,000000,9986400,000000
1621086873,8234,10005700,4860925,837149,400,2876563,932169,5027100,000000,7259700,000000,9346500,000000,9631700,000000,9824200,000000,9986400,000000
1621086874,8437,10005700,4859029,904045,400,2894381,259348,5014900,000000,7284500,000000,9362400,000000,9609100,000000,9824200,000000,9986400,000000
1621086875,8645,10043700,4855581,717805,400,2866313,097110,5006600,000000,7240400,000000,9356800,000000,9609100,000000,9829500,000000,10043700,000000
1621086876,8847,10043700,4869231,706498,400,2881647,643268,5017000,000000,7282300,000000,9370200,000000,9609100,000000,9829500,000000,10043700,000000
1621086877,9039,10043700,4865472,749505,400,2879952,438275,5014400,000000,7282300,000000,9361900,000000,9577100,000000,9829500,000000,10043700,000000
1621086878,9242,10043700,4864023,155406,400,2899466,479261,5011700,000000,7354100,000000,9356800,000000,9577100,000000,9819000,000000,10043700,000000
1621086879,9455,10043700,4858740,517056,400,2914536,326237,5005700,000000,7345700,000000,9362400,000000,9610600,000000,9819000,000000,10043700,000000
1621086880,9665,10043700,4838263,591325,400,2902068,262924,5005700,000000,7284500,000000,9335600,000000,9609100,000000,9814900,000000,10043700,000000
1621086881,9846,10043700,4877698,349729,400,2895534,190474,5014900,000000,7345700,000000,9346500,000000,9579300,000000,9814900,000000,10043700,000000
1621086882,10053,10043700,4840177,057920,400,2939175,168733,5005700,000000,7354100,000000,9346500,000000,9610600,000000,9819000,000000,10043700,000000
1621086883,10251,10043700,4848804,412384,400,2926701,181292,5003800,000000,7345700,000000,9344200,000000,9610600,000000,9819000,000000,10043700,000000
1621086884,10440,10043700,4853298,640596,400,2918563,054393,5003800,000000,7345700,000000,9346500,000000,9610600,000000,9819000,000000,10043700,000000
1621086885,10639,10043700,4824680,140143,400,2927213,286367,4985300,000000,7284500,000000,9375000,000000,9733500,000000,9869300,000000,10043700,000000
1621086886,10848,10043700,4888410,325278,400,2926091,804745,5017500,000000,7345700,000000,9390300,000000,9746900,000000,9873900,000000,10043700,000000
1621086887,11048,10043700,4896674,443293,400,2927138,280105,5026100,000000,7345700,000000,9389100,000000,9746900,000000,9873900,000000,10043700,000000
1621086888,11260,10005700,4847508,215692,400,2954819,446139,5014900,000000,7345700,000000,9398700,000000,9802000,000000,9917200,000000,10004200,000000
1621086889,11474,10005700,4817206,181213,400,2950583,007663,5002200,000000,7330000,000000,9391400,000000,9775300,000000,9917200,000000,10004200,000000
1621086890,11683,10005700,4846365,435691,400,2953729,053846,5002200,000000,7354100,000000,9410600,000000,9775300,000000,9917200,000000,10004200,000000
1621086891,11877,10005700,4860702,687872,400,2956964,970016,5014400,000000,7384300,000000,9416800,000000,9775300,000000,9884600,000000,10004200,000000
1621086892,12067,10005700,4945477,181220,400,2960514,889293,5040500,000000,7445800,000000,9462000,000000,9782000,000000,9919000,000000,10004200,000000
1621086893,12271,10005700,4954830,141538,400,2942822,727688,5055400,000000,7445800,000000,9410700,000000,9775300,000000,9917200,000000,10004200,000000
1621086894,12455,10005700,5019063,686760,400,2968957,496495,5155600,000000,7511900,000000,9465800,000000,9802000,000000,9917200,000000,10004200,000000
1621086895,12653,10005700,5085737,133239,400,2981470,361742,5249300,000000,7743900,000000,9476200,000000,9782000,000000,9917200,000000,10004200,000000
1621086896,12852,10005700,5086453,414139,400,2966719,933132,5273300,000000,7676900,000000,9473600,000000,9782000,000000,9917200,000000,10004200,000000
1621086897,13048,10005700,5107071,250340,400,2972210,820227,5371000,000000,7676900,000000,9473600,000000,9782000,000000,9917200,000000,10004200,000000
1621086898,13259,10005700,5105021,742623,400,2993964,084586,5395400,000000,7728100,000000,9467000,000000,9782000,000000,9917200,000000,10004200,000000
1621086899,13470,10005700,5090930,741952,400,2980502,095854,5365900,000000,7642700,000000,9467000,000000,9775300,000000,9917200,000000,10004200,000000
1621086900,13668,10005700,5047722,660116,400,2994387,331641,5302100,000000,7549500,000000,9462000,000000,9802000,000000,9917200,000000,10004200,000000
1621086901,13861,10005700,5051740,359869,400,2991887,458899,5318800,000000,7543600,000000,9462000,000000,9802000,000000,9919000,000000,10004200,000000
1621086902,14077,10005700,5033890,674881,400,2994690,149302,5272300,000000,7543600,000000,9459900,000000,9782000,000000,9919000,000000,10004200,000000
1621086903,14290,10005700,5026783,199257,400,2991806,027026,5260800,000000,7543600,000000,9453600,000000,9782000,000000,9884600,000000,10004200,000000
1621086904,14501,10005700,5012406,002189,400,2995806,756181,5244700,000000,7502200,000000,9453600,000000,9802000,000000,9884600,000000,10004200,000000
1621086905,14706,10005700,4998578,939305,400,2997400,738958,5234300,000000,7489400,000000,9424300,000000,9802000,000000,9884600,000000,10004200,000000
1621086906,14922,10005700,4953449,724302,400,3009081,092252,5130300,000000,7474900,000000,9422900,000000,9802000,000000,9884600,000000,10004200,000000
1621086907,15134,10005700,4914424,384540,400,3008086,261793,5060200,000000,7452000,000000,9413200,000000,9775300,000000,9875500,000000,10004200,000000
1621086908,15347,10005700,4892668,856672,400,3012463,476780,5047800,000000,7443000,000000,9402400,000000,9746900,000000,9875500,000000,10004200,000000
1621086909,15553,10005700,4908325,883502,400,3010214,408839,5047800,000000,7443000,000000,9413200,000000,9746900,000000,9875500,000000,10004200,000000
1621086910,15752,10005700,4864878,756944,400,3028117,329570,5041100,000000,7416500,000000,9402400,000000,9746900,000000,9875500,000000,10004200,000000
1621086911,15945,10005700,4891349,617523,400,3018948,974154,5041700,000000,7425000,000000,9396000,000000,9721900,000000,9869300,000000,10004200,000000
1621086912,16156,10005700,4836813,538912,400,3023568,096689,5009400,000000,7397800,000000,9396000,000000,9721900,000000,9869300,000000,10004200,000000
1621086913,16358,10005700,4832445,695464,400,3027655,654338,5020100,000000,7389400,000000,9393200,000000,9721900,000000,9869300,000000,10004200,000000
1621086914,16555,10005700,4845468,326094,400,3016460,913831,5047800,000000,7389400,000000,9390000,000000,9652500,000000,9851600,000000,10004200,000000
1621086915,16765,10090900,4867810,623102,400,3039757,708706,5065300,000000,7416500,000000,9391400,000000,9721900,000000,9875500,000000,10090900,000000
1621086916,16962,10090900,4861765,470629,400,3025123,913185,5060200,000000,7397800,000000,9391400,000000,9724700,000000,9926100,000000,10090900,000000
1621086917,17170,10090900,4843497,389331,400,3017514,154765,5047800,000000,7389400,000000,9390300,000000,9724700,000000,9926100,000000,10090900,000000
1621086918,17385,10090900,4853593,235073,400,3019667,182862,5051800,000000,7396000,000000,9396000,000000,9724700,000000,9927600,000000,10090900,000000
1621086919,17611,10090900,4881883,451398,400,3001394,456331,5052000,000000,7397800,000000,9391400,000000,9724700,000000,9926100,000000,10090900,000000
1621086920,17813,10090900,4858342,221538,400,3006819,170193,5041700,000000,7389400,000000,9396000,000000,9746900,000000,9926100,000000,10090900,000000
1621086921,18021,10090900,4851569,779688,400,3021507,955981,5047800,000000,7396000,000000,9396000,000000,9724700,000000,9926100,000000,10090900,000000
1621086922,18229,10090900,4818159,072637,400,3045029,653196,4989300,000000,7412900,000000,9398500,000000,9763200,000000,9878700,000000,10090900,000000
1621086923,18447,10090900,4835680,773668,400,3051178,562545,5039400,000000,7417100,000000,9396000,000000,9763200,000000,9878700,000000,10090900,000000
1621086924,18658,10090900,4827947,677544,400,3041528,835250,5002800,000000,7417100,000000,9398500,000000,9763200,000000,9878700,000000,10090900,000000
1621086925,18872,10090900,4825228,913123,400,3033874,436500,4989300,000000,7419000,000000,9391400,000000,9724700,000000,9877800,000000,10090900,000000
1621086926,19074,10090900,4832031,777122,400,3019009,095621,4982900,000000,7398900,000000,9398500,000000,9763200,000000,9878700,000000,10090900,000000
1621086927,19274,10090900,4805370,658098,400,3009844,931837,4827700,000000,7387000,000000,9396000,000000,9736400,000000,9878700,000000,10090900,000000
